Actual_RUL,Predicted_RUL
135,107.91
2,9.11
217,194.37
0,1.43
178,116.47
70,109.99
87,117.62
87,80.54
73,101.77
77,144.38
96,186.16
106,142.32
40,44.34
161,187.78
153,157.52
144,135.91
234,197.29
116,133.27
164,99.18
117,100.72
195,153.25
98,82.79
191,206.8
107,131.88
38,27.26
44,40.26
124,104.56
126,196.11
132,133.8
18,27.79
92,69.25
34,34.18
56,48.31
183,110.93
137,167.58
137,173.37
10,8.51
33,43.73
196,153.5
29,31.93
76,54.55
136,141.68
110,139.21
93,83.99
62,85.45
11,12.52
180,109.84
56,76.18
40,42.6
69,89.68
135,93.11
100,161.13
135,179.08
77,105.82
21,24.97
135,184.66
186,223.87
44,26.84
140,168.35
111,165.69
161,154.91
139,142.88
28,28.26
129,123.7
108,135.19
25,26.41
53,101.79
113,153.48
135,92.58
206,228.93
87,72.1
189,185.9
175,175.11
84,96.62
137,147.68
144,135.63
360,220.69
72,109.84
61,86.2
94,152.46
180,127.52
155,119.1
40,39.21
84,101.85
152,182.9
82,66.1
186,174.28
21,19.75
2,6.86
34,32.15
90,88.4
49,77.95
122,115.82
119,154.42
174,185.57
276,206.24
196,203.43
28,46.91
109,176.06
60,108.35
63,41.14
12,14.45
158,172.84
219,166.42
27,21.12
128,85.96
105,81.65
108,87.15
102,132.89
140,132.54
109,152.59
86,139.7
27,30.1
153,180.32
121,156.26
119,77.8
99,55.44
122,184.49
118,103.21
144,210.97
13,5.17
58,51.2
59,50.24
70,110.49
160,207.42
78,122.48
84,88.56
164,121.23
85,78.46
294,180.11
181,175.06
40,39.74
293,198.57
49,123.13
37,73.27
220,206.53
113,147.38
128,97.77
77,64.85
73,104.33
33,42.25
33,37.97
187,176.83
176,164.7
175,136.82
62,72.22
217,173.18
26,23.87
188,149.0
95,118.42
192,174.67
18,17.83
105,190.22
152,156.56
204,213.58
102,101.27
17,17.14
2,3.41
17,33.25
59,71.55
57,49.96
38,43.94
292,123.68
32,28.34
110,129.02
102,152.96
20,9.29
70,127.46
50,60.45
260,184.8
154,136.29
99,129.67
117,112.29
26,48.77
127,210.19
287,169.57
73,72.79
7,9.4
109,81.27
91,57.54
72,73.98
39,46.55
11,9.69
107,150.84
51,63.25
272,198.87
6,5.54
166,179.87
34,36.67
212,168.93
52,63.18
12,17.13
86,78.95
154,205.34
38,101.91
77,93.36
88,81.55
7,5.77
208,210.32
136,107.01
92,115.93
91,72.63
151,151.06
168,197.71
164,168.75
201,134.14
184,206.92
10,6.84
196,198.61
86,138.28
57,82.0
155,125.96
41,76.68
93,80.18
168,181.54
8,17.88
215,176.55
109,132.99
91,92.63
80,127.3
156,182.74
125,121.17
171,197.96
179,194.01
151,144.99
229,126.12
203,215.22
9,16.8
108,113.29
102,106.24
259,204.41
145,166.01
59,49.94
169,175.35
34,32.37
98,68.85
197,196.84
142,116.68
81,111.22
99,164.88
5,7.37
139,148.0
111,115.96
160,154.55
90,128.77
66,93.81
159,162.54
136,85.02
76,103.74
77,76.95
164,176.69
94,144.01
79,67.87
62,66.74
77,114.07
273,194.02
18,9.43
255,172.05
101,139.56
66,97.51
141,150.03
194,205.0
142,101.93
161,141.18
109,142.97
7,3.17
164,158.53
4,8.16
169,143.34
139,150.25
19,24.31
119,171.19
4,8.17
5,9.36
107,159.69
131,128.25
52,37.02
131,147.24
105,174.97
25,18.52
90,144.15
72,140.87
150,130.94
